,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Dem. People's Rep.","Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Samoa,Saudi Arabia,Senegal,Sierra Leone,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,"Yemen, Rep.",Zambia,Zimbabwe,Africa Eastern and Southern,Africa Western and Central,Arab World,Caribbean small states,Central Europe and the Baltics,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (excluding high income),East Asia & Pacific (IDA & IBRD countries),Euro area,Europe & Central Asia,Europe & Central Asia (excluding high income),Europe & Central Asia (IDA & IBRD countries),European Union,Fragile and conflict affected situations,Heavily indebted poor countries (HIPC),High income,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (excluding high income),Latin America & the Caribbean (IDA & IBRD countries),Least developed countries: UN classification,Low & middle income,Low income,Lower middle income,Middle East & North Africa,Middle East & North Africa (excluding high income),Middle East & North Africa (IDA & IBRD countries),Middle income,North America,OECD members,Other small states,Pacific island small states,Post-demographic dividend,Pre-demographic dividend,Small states,South Asia,South Asia (IDA & IBRD),Sub-Saharan Africa,Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (IDA & IBRD countries),Upper middle income,World
1971,7819.39,948.33,2267.04,8003.67,13.55,71391.92,1017.12,71299.39,4790.85,3660.68,8.8,6.54,76564.17,41.17,10819.05,5380.5,72.6,1154.57,375.42,5962.86,1741.45,3004.3,123039.21,46.28,4891.96,3153.31,604.85,19.73,14355.44,4621.75,19006.93,21364.32,7106.15,5309.08,578240.51,28401.34,95.09,13470.91,1434.72,2322.8,1207.57,1835.65,9647.16,216.43,6814.98,5903.01,122.39,5.71,2763.09,3774.9,10476.21,1360.2,6.43,1402.39,1338.28,623.98,28070.2,338.5,3328.66,38480.06,25.18,404.03,2239.76,39138.76,2741.74,3864.74,10.4,2242.2,3997.64,445.21,1319.17,1723.36,2044.01,6028.64,243.78,308106.48,76270.31,12117.71,4548.11,8543.45,408.53,20212,421.77,55800.57,183.13,21745.46,8399.34,5702.66,16300.96,31.92,3734.47,4678.96,2485.1,164.66,714.38,151.85,599.35,3826.06,605.25,11111.32,1212.97,7675.82,6989.19,33.12,2811.31,52.24,35425.64,1658.35,5750.53,6211.01,4536.19,41015.3,3432.73,15465.52,8043.38,21872.23,3200.75,4399.75,13964.21,1239.94,2040.89,93.49,44774.36,2096.91,234.27,6585.24,8557.69,36529.52,22764.07,3481.76,21.5,12491.09,103406.57,603.74,38.48,667.73,3239.01,1523.5,3059.25,1387.27,1592.32,8433.44,15753.98,13462.91,8975.56,13.7,10.12,26317.84,497.1,3464.92,3573.46,1206.04,2376,12499,59046.22,372.68,976.87,16.21,124.39,1573.66,23494.42,2451.37,5734.55,41956.26,162.54,26433.7,187591.11,13681.33,10519.99,127.13,11587.57,44128.04,1615.82,9654.77,5973.42,169710.87,81738.03,67608.81,2549.25,66922.35,908930.75,1042753.16,876130.87,870425.46,161677.82,491159.12,250392.27,274991.99,225872.14,229554.73,213542.34,635348.37,1777772.69,2234001.89,90692.93,365536.27,456229.2,1084576.85,344408.86,312889.86,333969.4,356014.56,2194025.53,168354.12,862248.98,42510.49,41085.13,41085.13,2025671.41,206599.92,705928.73,11605.39,2127.85,643214.54,203167.89,16282.5,462081.02,462081.02,251448.9,251446.39,251448.9,1163422.42,2840961.47
1972,6672.29,930.32,2302.15,8901.3,13.47,74545.78,1047.96,78476.61,4760.5,3737.67,8.55,7.1,77876.62,38.75,11176.78,5318.2,75.53,1186.27,381.59,7027.62,1728.52,3489.53,130687.12,43.73,5169.64,2938.56,643.48,21.24,11743.54,4440.48,19188.44,20833.05,7347.12,5709.68,581221.82,29365.25,95.79,15364.44,1516.98,2413.51,1214.92,1817.91,9328.2,220.4,7027.27,6098.44,124.86,6.23,2770.53,4171.29,10493.46,1403.45,6.55,1371.95,1394.74,637.03,27528.63,342.51,3281.34,38729.54,27.51,387.52,2333.84,38851.47,2799.15,3964.21,9.06,2410.14,3948.24,454.09,1128.79,1771.48,2071.05,5798.39,259.76,305906.96,74216.17,12359.53,4295.19,8615.8,420.47,20081.32,417.55,54118.29,194.22,22288.73,8602.99,5672.24,16285.31,32.72,3821.13,5034.24,2563.73,165.01,691.31,155.86,604,3939.19,608.76,11455.44,1383.58,8098.25,6222.38,31.15,2557.07,51.39,35894.91,1718.91,5810.49,5884.83,4931.5,39686.75,3535.24,15085.9,8466.89,22817.14,3208.43,4472.42,13974.66,1212.04,2065.56,104.72,45292.39,2166.66,692.61,7207.54,7865.2,35492.49,23747.84,3551.5,22.25,12960.97,107017.01,603.62,38.4,701.03,2980,1482.06,3139.33,1391.88,1611.1,8605.42,15969.18,13544.57,8379.02,13.28,10.22,26285.41,457.21,3489.97,3613.25,1167.04,2441.41,13207.54,56690.95,407.12,959.99,16.18,132.44,1646.2,23419.82,2514.45,5819.59,43485.16,161.79,27521.65,188181.57,13993.7,10893.89,128.22,11847.79,45362.93,1592.76,10942.85,6163.76,176286.34,79926.13,67043.02,2321.7,68950.89,908825.4,1045362.23,872285.34,866610.38,162454.52,501781.33,257898.25,283464.01,228564.94,228505.37,216017.62,646471.18,1798638.91,2255516.56,92387.43,364490.22,456877.65,1101497.26,358929.23,326426.04,348805.53,355877.12,2213243.45,168298.7,862108.64,42310.49,40829.26,40829.26,2044944.75,207371.77,718116.11,12295.42,2153.03,654075.8,206064.1,16770.15,459594.9,459594.9,256212.48,256209.65,256212.48,1182836.11,2871562.42
1973,6960.2,960.89,2260.93,9776.05,13.23,77497.37,1067.61,71135.55,4810.32,3775.21,8.12,7.66,78123,39.57,11446.31,5519.47,77.21,1330.42,387.16,6275.75,1771.4,3770.36,131433.2,43.16,5238.95,2834.77,674.02,19.22,8893.04,4700.77,19375.14,23722.67,7215.27,5565.92,575909.06,29919.49,97.12,17265.78,1587.34,2683.01,1280.41,1874.78,9745.14,225.1,7266.76,6226.13,126.26,6.75,2840.09,4183.85,9765.81,1260.58,6.69,1395.44,1427.05,651.39,28240.25,347.79,3299.98,39699.11,28.54,381.44,2388.94,39349.82,2966.28,4177.43,9.48,2368.45,4334.4,487.17,1225.05,1720.54,2092.02,5695.7,273.35,310670.97,75781.37,12939.19,3907.94,9154.3,454.56,20309.11,417.22,53255.28,221.93,22617.92,8691.68,5974.3,16254.78,31.62,3856.91,5823.13,2634.73,153.98,683.57,164.38,691.54,4020.05,627.35,11835.32,1483.01,8371.04,6012.27,31.55,2490.5,48.19,36084.28,1771.01,5859.86,5831,5462.61,42560.37,3633.9,15779.19,9021.54,22412.91,3337.41,2821.88,15336.62,1192.91,2095.61,118.61,45967.91,2191.62,358.66,7097.95,7776.82,38639.32,25283.21,3596.74,23.17,13505.32,109596.41,625.59,38.7,798.45,2898.43,1522.41,3245.55,1454.31,1645.58,8461.51,16621.86,14152.46,8598.31,13.09,10.45,28957.36,529.35,3549.64,3751.5,1106.08,2487.13,13795.69,62776.92,414.06,1018.26,19.39,132.84,1659.16,23807.17,2553.11,6189.51,44533.96,177.15,28899.22,190110.37,14679.53,11197.79,142.64,12164.29,46404.02,1515,12225.47,6331.01,186922.38,83160.13,68402.78,2492.65,71646.42,925856.96,1044473.8,879977.33,874000.31,166755.98,515426.46,263768.94,290926.94,235396.48,239660.15,226091.49,648492.7,1823569.86,2295292.61,94992.62,376730.13,471722.75,1112323.53,364166.37,330796.16,353617.14,368497.14,2251287.73,176660.88,880388.47,41821.59,40178.82,40178.82,2074626.85,209487.1,720598.92,12771.95,2209.45,654901.52,217738.87,17474.05,466486.88,466486.88,270082.52,270079.6,270082.52,1194238.39,2911944.73
1974,7378.03,985.79,2352.5,8063.48,12.83,77495.49,1099.75,75657.35,4945.58,3869.47,6.14,6.86,77092.51,36.62,11814.6,5803.03,87.9,1055.17,392.84,7091.22,1863.73,3602.7,138376.96,52.17,5248.01,2625.42,683.74,17.57,6262.22,3864.73,19758.2,15156.35,5294.97,5956.35,578656.52,31144.82,99.38,13485.86,1541.69,2718.08,1176.16,1995.59,9534.87,207.55,7449.79,6300.31,132.65,7.26,3251.53,4448.54,9973.62,1311.12,7.07,1365.63,1469.28,652.55,26367.92,367.27,3260.31,41004.83,25.8,369.55,2455.37,40330.11,2436.39,4553.57,8.87,2231.51,3823.27,502.73,1445.86,1673.55,2285.84,5924.74,279.9,310730.07,75843.76,13175.79,3545.93,9667.06,485.77,19772.26,421.1,54430.33,203.17,23136.48,8777.12,6209.03,16725.39,34.63,3958.08,4564.86,2720.9,142.61,708.85,166.51,714.29,4119.82,650.9,11762.42,1361.57,7508.53,5240.57,30.54,2116.49,42.5,37576.5,1828.83,5915.9,5647.36,4563.52,41319.84,3859.06,15936.19,9814.42,22641.26,3629.56,2825.61,14387.68,1229.3,2076.76,135.71,47305.99,2247.19,276,7447.71,7827.47,37784.68,26911.37,3344.27,23.22,13709.03,113148.83,585.28,41,924.16,2780.13,1435.87,3321.6,1559.3,1543.58,8425.98,17057.91,13839.99,9711.3,12.83,10.57,24984.98,513.22,3584.47,3816.12,1211.24,2559.04,12761.52,58706.16,406.11,781.84,21.08,143.48,1730.51,24197.29,2623.23,5527.11,45900.31,163.02,29514.49,196701.99,15514.61,11565.27,149.58,12564.01,46207.35,1623.72,9693.11,6154.23,170592.11,67631.58,64192.02,2717.03,74429.42,924186.13,1042683.15,871800.5,865588.73,170415.31,529447.9,271192.41,300099.36,241538.63,214953.28,198368.11,669820.7,1842273.32,2280378.56,94703.19,343402.05,438105.24,1127896.49,377777.67,342799.56,367466.32,333094.73,2233013.51,153758.75,870860.61,42257.29,40453.38,40453.38,2079254.76,216461.42,744028.51,12894.7,2136.81,674127.91,188037.33,17748.55,468547.08,468547.08,238223.69,238220.58,238223.69,1208394.15,2915398.22
1975,7836.13,1001.59,2512.39,10215.46,12.78,79162.96,1129.59,81516.08,4934.7,3970.74,5.88,6.99,79843.03,31.19,12190.91,5778.61,91.41,1184.39,399.2,7926.96,1920,4326.35,144423.22,51.35,5524.2,2750.43,705.14,16.78,7555.44,4273.39,20180.54,17464.88,5692.75,6176.08,576549.01,32199.89,99.6,18238.75,1654.24,2803.34,1308.59,2050.97,9300.55,113.16,7541.74,6278.67,143.26,7.86,3526.75,4735.76,9921.75,1340.86,7.3,1321.61,1502.14,671.07,25876.47,388.16,3175.85,41447.2,28.17,382.41,2531.93,40583.19,2592.57,4554.16,8.04,2194.65,3989.99,621.69,1616.38,1635.56,2339.02,6151.63,281.67,316067.84,75012.85,13190.8,3335.01,9734.67,525.28,19357.38,428.85,54415.15,202.25,23757.23,8869.7,6380.49,16559.27,36.65,4047.64,4488.48,2802.84,118.76,726.91,164.33,888.45,4245.35,657.34,12198.39,1592.88,7585.04,5780.69,33.02,2168.09,38.47,39630.14,1881.14,6151.48,5628.79,5717.54,42089,2943.62,16252.96,10029.57,22750.46,3772.43,3050.18,14937.08,1274.88,2018.52,152.93,48860.09,2275.55,284.3,8065.11,7871.95,36697.8,27377.54,3314.02,24.44,13739.2,116364.94,597.38,43.96,984.22,2906.67,1484.69,3360.48,1614.91,1685.79,9055.3,17860.2,13798.71,7902.42,12.85,10.72,27150.87,536.93,3555.5,3788.73,1318.55,2622.79,14629.04,64388.78,381.46,874.57,25.46,151.64,1784.71,24455.22,2678.98,5858.41,47240.64,134.86,28645.34,198670.51,16498.2,11865.55,156.56,13153.6,43082.89,1664.89,12895.62,6817.26,188412.05,73333.88,67332.78,2924.75,75910.99,943181.45,1049652.52,872962.94,866579.7,171037.28,536908.53,278197.19,307625.69,243256.73,230712.79,219410.77,679776.34,1869421.64,2336442.52,98387.5,368633.38,467020.89,1140498.68,392692.79,355917.76,382619.73,359531.27,2286692,167769.4,889001.95,42608.02,40709.61,40709.61,2118922.6,218852.31,756412.4,12805.28,2313.17,683966.76,210797.27,18043.21,477161.86,477161.86,261745.93,261742.64,261745.93,1229920.65,2979621.95
1976,7954.05,1062.28,2459.48,8601.5,12.8,81324.55,1130.86,86607.28,4891.35,3962.86,5.88,7.17,76920.4,31.97,12252.13,5672.23,88.61,1237.16,406.28,8997.49,1881.84,4259.09,160831.36,49.73,5794.62,2869.38,701.04,17.47,7390.63,4541.73,20023.53,18645.76,5962.19,5936.78,578669.83,33038.84,102.28,14939.61,1590.5,2824.48,1365.24,2016.44,9236.91,119.41,7508.68,6341.74,146.83,8.47,3833.13,4884.96,9972.34,1424.9,7.08,1314.84,1503.82,677.93,25944.15,380.62,3175.22,41612.96,31.98,390.23,2548.89,40662.33,2642.9,4501.03,9.57,1882.91,4062.37,691.28,1271.35,1630.02,2316.59,5828.86,277.98,314999.22,73778.64,13092.28,3431.29,9508.4,551.22,19763.62,432.94,54334.15,163.49,23753.01,8706.01,6393.05,16071.49,38.77,4011.12,3793.09,2810.61,95.07,710.3,169.76,947.88,4255.22,665.31,11934.93,1508.42,7397.98,5852.78,38.39,2281.5,39.64,40779.37,1906.45,6212.79,5513.41,4806.28,41165,2847.21,16350.1,9984.56,22894.36,3794.5,3291.39,15290.3,1244.02,2049.24,171.31,49801.41,2308.12,442.69,9095.36,8011.66,35046.56,26688.36,3154.32,25.96,14171.17,116833.15,566.79,45.1,1058.94,2963.61,1541.87,3350.54,1597.31,1661.7,9024.61,17722.03,13974.75,8241.16,13.32,10.95,27959.09,538.31,3550.62,3855.27,1433.18,2625.62,14091.35,63289.66,342.02,912.19,29.35,154.13,1761.93,25019.35,2668.24,6105.51,47462.88,86.89,28122.49,193168.39,15466.84,11968.37,163.21,13575.52,45776.01,1547.62,10859.43,6677.41,180105.89,76358.67,68229.06,2589.18,75525.62,942255.65,1053362.33,871988.57,865592.74,171241.36,537756.86,280296.86,309001.65,243141.85,229532.12,216837.28,676391.9,1890889.43,2350805.25,99800.83,360114.99,459915.82,1159938.65,414547.16,378588.67,404508.71,349517.33,2302572.94,166522.38,882169.4,42543.46,40564.83,40564.83,2136050.56,213193.22,756556.06,12698.67,2287.86,683092.77,206048.57,17575.7,474672.77,474672.77,256464.56,256461.25,256464.56,1253881.16,2992540.36
1977,7781.35,1100.96,2696.95,10360.98,12.91,84699.39,1134.36,81711.86,4949.29,3944.34,5.49,7.52,77250.11,33,12324.73,5712.12,91.24,1416.6,412.32,7892.47,1845.7,4859.16,160137.25,43.16,5818.26,3056.67,705.38,18.05,7741.73,5346.72,19571.73,24489.36,6931.88,6073.73,562640.86,33555.99,103.32,18732.08,1670.75,2888.09,1503.96,1990.08,8999.62,134.68,7685.43,6397.2,168.48,9.05,3788.76,4773.61,9732.75,1597.97,7.26,1337.01,1515.37,676.56,27332.78,394.84,3120.42,41723.58,36.5,408.39,2567.07,40785.98,3237.88,4373.59,10.43,2062.37,4393.41,686.24,1538,1639.67,2404.49,6012.02,281.62,321283.96,74511.23,13208.96,3525.96,9655.61,561.38,20240.41,432.1,53978.64,182.03,23705.27,8866.32,6527.72,16175.34,43.22,3989.79,4855.64,2832.09,104.51,629.42,177.42,828.32,4297.81,674.36,12763.15,1714.33,7722.94,6136.2,40.09,2375.94,41.41,42025.39,1915.09,6100.04,5343.9,5775.05,41340.23,3335.38,16509.2,10017.34,23207.5,3937.14,3571.29,16576.34,1211.39,2093.72,188.5,51902.13,2281.05,788.64,8653.64,7903.23,34533.76,27042.61,3513.84,28.3,14896.11,117349.05,580.55,44.98,1068.72,3096.08,1639.82,3424.09,1585.32,1774.87,9607.84,17971.48,14252.67,9328.86,13.93,11.12,30760.61,543.01,3575.44,3866.02,1543.82,2617.28,15473.94,66855.34,303.91,1091.29,33.95,151.91,1768.21,25465.55,2657.22,6565.48,47528.21,106.75,26606.51,190331.66,15396.23,11999.87,156.55,13826.83,47241.27,1561.27,13449.31,7143.82,198791.46,87868.03,71746.92,2863.12,77099.18,961401.58,1040165.6,863581.71,857051.12,172848.66,540445.91,282070.23,311102.92,246265.8,250071.61,241326.84,669379.93,1896195.87,2388308.68,105055.91,387056.9,492112.81,1152326.21,418183.88,381889.02,408361.92,376861.79,2339330.59,185870.36,904655.58,42709.65,40665.16,40665.16,2153460.22,209904.73,751781.32,13743.4,2415.54,675178.55,232401.61,19022.06,484468.07,484468.07,286659.49,286656.4,286659.49,1248804.65,3022537.34
1978,7719.37,1168.09,2841.67,11075.28,15.49,80597.94,1156.88,72367.1,4994.43,3982.77,5.01,7.67,79121.85,34.76,12571.02,5760.95,89.42,1253.7,418.86,9593.92,1833.18,4789.66,161237.2,39.72,5910.47,2999.58,706.04,18.97,7906.16,4813.28,18934.7,18260.47,6379.31,6190.23,543622.88,34557.8,104.62,20150.95,1691.72,3001.32,1443.46,1994.7,8936.28,147.62,7911.28,6540.99,177.8,9.62,3560.64,4626.28,9751.75,1678.64,7.27,1337.26,1552.06,684.7,26366.52,384.68,3152.83,42048.2,40.27,391.28,2580.76,41695.51,2738.73,4222.48,11.48,2128.22,3719.21,572.63,1346.96,1730.38,2409.23,6206.15,287.36,324434.53,76226.17,13400.4,3372.93,9882.99,563.53,20239.66,423.08,50747.51,188.11,24115.23,9646.73,6542.27,16219.58,58.78,4042.27,5409.26,2896.11,139.53,636.75,167.87,867.5,4397.86,688.45,13361.38,1808.5,6818.07,5958.1,39.62,2419.33,32.77,42520.76,1948.44,5951.86,5630.66,6156.51,42538.52,3390.54,16597.6,10486.02,23371.55,3922.41,3822.46,16659.18,1206.29,2121.69,200.86,53780.88,2261.08,392.31,9081.37,7634.98,34281.61,27409.86,3850.48,26.75,14854.26,119727.66,605.52,46.4,1201.58,3088.17,1571.75,3530.46,1587.73,1909.39,10316.7,17843.46,14544.23,9606.03,14.55,11.37,28174.13,600.04,3616.96,3902.67,1635.91,2664.8,16227.4,68453.77,275.21,917.17,43.72,140.81,1557.66,26120.31,2699.3,6309.2,48487.96,126.44,26782.42,188086.19,15509.02,12244.65,150.44,14535.86,46770.9,1570.99,14427.32,6709.3,200867.59,78933.9,70371.35,2713.6,78250.93,970010.6,1011976.83,847736.78,841191.69,175717.7,549783.2,287314.33,316718.89,250162.35,243016.5,234985.6,658641.43,1889545.63,2379977.32,106663.94,383767.75,490431.68,1139833.49,419202.58,381984.97,409451.09,374815.67,2329648.44,177521.06,919693.02,43360.12,41134.89,41134.89,2152127.38,207022.25,742990.41,13648.61,2544.97,664422.25,227305.46,18907.18,491679.26,491679.26,279801.49,279798.19,279801.49,1232434.36,3002825.73
