,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Dem. People's Rep.","Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Samoa,Saudi Arabia,Senegal,Sierra Leone,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,"Yemen, Rep.",Zambia,Zimbabwe,Africa Eastern and Southern,Africa Western and Central,Arab World,Caribbean small states,Central Europe and the Baltics,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (excluding high income),East Asia & Pacific (IDA & IBRD countries),Euro area,Europe & Central Asia,Europe & Central Asia (excluding high income),Europe & Central Asia (IDA & IBRD countries),European Union,Fragile and conflict affected situations,Heavily indebted poor countries (HIPC),High income,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (excluding high income),Latin America & the Caribbean (IDA & IBRD countries),Least developed countries: UN classification,Low & middle income,Low income,Lower middle income,Middle East & North Africa,Middle East & North Africa (excluding high income),Middle East & North Africa (IDA & IBRD countries),Middle income,North America,OECD members,Other small states,Pacific island small states,Post-demographic dividend,Pre-demographic dividend,Small states,South Asia,South Asia (IDA & IBRD),Sub-Saharan Africa,Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (IDA & IBRD countries),Upper middle income,World
1979,7541.71,1217.13,3133.01,15643.85,19.38,79536.52,1171.21,75951.25,5103.54,3991.92,4.85,8.57,79763.26,36.33,12723.87,5858.14,101.09,1352.14,424.43,10304.74,1819.26,5743.34,164248.05,38.45,6008.53,3218.69,722.32,19.7,6183.39,5162.35,18759.47,21446.48,6851.49,6443.57,533248.03,34380.39,107.1,30088.85,1906.97,3140.99,1529.98,1976.45,8937.84,146.86,8104.49,6553.88,178.89,10.19,3742.18,4972.18,9578.78,1727.72,7.38,1350.54,1569.86,700.87,27112.02,415,3123.21,42694.57,45.56,379.12,2606.55,42351.67,2876.32,4147.51,11.21,2277.18,3802.95,592.45,1027.02,1750.75,2559.95,6299.24,284.31,324804.2,75660.98,13250.9,3374.75,9835.2,562.56,20440.04,421.88,49969.69,213.67,24467.12,10612.95,6538.81,16051.2,82.55,4080.4,5475.36,2926.91,133,669.23,173.69,1078.69,4472.02,705.98,13995.46,2291.77,7740.73,6873.58,39.07,2479.41,35.25,43525.66,1965.57,6144.42,5455.65,8629.13,38956.34,3798.81,16527.44,10775.42,23335.38,3692.47,3910.66,17837.44,1185.56,2149.64,216.01,54358.56,2305.95,593.52,9044.38,7848.89,34382.59,27168.31,3931.35,30.34,15510.26,120992.66,624.79,48.21,1294.02,3075.92,1540.19,3613.96,1584.92,1865.68,10238.15,18789.14,14188.87,9179.08,15.21,11.51,30993.88,635.87,3669.98,3931.92,1774.82,2686.32,19785.88,65328.99,230.34,989.92,44.3,143.62,1271.12,26907.58,2731.58,6517.72,49023.69,126.57,27095.86,184795.82,16232.34,12407.25,145.59,15157.49,46320.67,1577.42,21119.85,6875.85,236453.33,86072.42,73346.42,2449.15,79234.94,973077.77,996190.22,829336.21,822794.63,177509.09,556216.94,291496.46,320641.21,252800.22,263125.96,268619.53,661117.71,1892755.37,2414880.46,110468.06,411657.03,522125.09,1131999.61,425010.52,386229.8,415299.35,407202.65,2363204.26,199776.62,934035.57,43380.4,41020.7,41020.7,2163427.65,203556.81,746404.34,15056.65,2529.26,666747.41,266375.09,20035.06,492598.82,492598.82,322525.75,322522.27,322525.75,1229392.08,3039479.46
1980,7450.5,1257.07,3280.73,12320.03,22.06,78082.19,1179.23,77142.66,5075.16,4001.4,4.74,8.49,74167.38,38.93,12816.48,5893.74,96.73,1662.88,431.82,10867.12,1800.13,5037.41,178343.65,36.5,6123.31,3546.51,576.9,20.9,9971.16,6507.93,19458.83,30172.67,8001.99,6587.85,530829.98,34275.25,105.31,22537.1,1740.91,3153.9,1593.97,1964.71,8730.09,152.75,8186.84,6529.19,192.25,10.76,3773.91,5286.66,9187.73,1543.96,7.45,1375.7,1579.27,696.74,28748.41,423.24,3161.07,43123.92,42.22,426.68,2620.28,42691.32,3510.47,4097.13,10.93,2650.03,4862.17,645.32,1087.04,1834.2,2551.85,6248.22,261.56,330157.52,76393.67,13654.05,3469.76,9891.79,558.2,20567.78,443.44,47905.03,193.82,24534.43,9561,6430.54,15576.98,82.19,4103.89,6266.43,2926.39,145.38,724.83,180.62,1074,4450.51,719.24,13826.93,1922.69,7791.26,7608.36,35.5,2543.14,40.15,45164.42,1973.64,6143.69,5739.93,6777,41528.64,3742.63,17035.24,11319.16,24769.21,3202.76,4005.21,19664.36,1173.21,2191.46,235.04,52924.74,2240.53,589.98,9270.01,7468.22,33034.48,26501.95,4195.89,30.49,15495.18,121814.86,626.97,50.5,1331.55,3058.03,1681.27,3651.62,1583.14,1893.68,10123.5,17958.45,14480.44,9385.58,15.89,11.72,36532.18,690.47,3728.17,3940.17,1940.58,2709.12,17345.56,67291.53,214.26,1199.14,45.12,134.79,1389.12,27526.9,2759.96,6927.84,49223.32,139.72,26943.66,190553.35,17965.44,12576.89,143.62,15646.06,46836.31,1593.12,16035.58,6020.22,219569.95,102682.19,79338.04,2578.29,78711.13,980740.79,1002839.76,835891.5,829458.19,179595.83,559762.23,293689.31,322155.96,254373.4,277260.87,273405.53,670901.99,1912331,2439722.32,110293.72,417097.6,527391.32,1148939.73,441893.83,400805.71,432442.63,408827.71,2386048.39,209719.92,932447.29,44281.66,41860.47,41860.47,2176328.47,210013.86,756611.37,14439.49,2566.79,675399.72,266210.45,19584.57,491552.94,491552.94,322252.14,322248.46,322252.14,1243881.18,3072596.43
1981,7393.6,1279.99,3342.54,10226.88,22,76166.27,1177.07,66259.12,4997.78,3966.75,4.76,8.38,74789.31,38.4,12876.37,5920.72,92.24,1454.03,434.46,9938.69,1812.77,4583.33,179450.11,33.79,6148.16,3466.8,455.76,22.38,9159.98,5684.88,19582.5,22157.62,7073.07,6728.95,518891.54,34667.63,103.41,17826.08,1664.77,3327.25,1454.25,1982.67,8430.32,160.54,8319.42,6409.06,188.04,11.18,3551.45,5426.77,9123.11,1400.29,7.55,1360.59,1560.55,690.12,27274.84,428.39,3129.23,43064.29,40.31,424.65,2622.64,43005.56,3003.02,4021.68,10.85,2725.22,4341.4,714.3,999.97,1905.61,2521.04,6263.44,267.5,334751.99,77370.46,14022.24,3528.95,9474.05,542.42,20496.62,426.85,46215.56,227.14,24501.95,9362.82,6523.56,15137.11,65.06,4077.04,5901.7,2924.65,144.2,731.75,181.28,913.81,4477.7,728.76,13519.97,1721.83,7437.52,7548.34,33.96,2715.96,37.47,46857.26,1973.01,5988.19,5484.13,5642.4,41489.96,3056.33,17073.57,11409.14,24867.66,3203.46,4052.84,19225.22,1175.31,2252.73,251.61,54388.28,2282.79,490.83,9651.98,8108.07,32536.79,24807.64,4244.45,29.62,15884.69,121689.1,613.7,53.5,1282.62,2914.15,1531.44,3714.46,1601.37,2002.36,10472.88,17439.45,14425.54,9562.9,16.6,12.06,33557.64,740.79,3726.96,3824.55,2117.64,2700.1,16156.71,67250.32,218.43,971.09,51.89,123.87,1366.27,28926.91,2729.49,6195.32,49128.29,145.62,26574.51,195438.94,18239.63,12482.11,142.62,16012.35,46778.8,1621.01,12996.19,5825.49,199858.15,90649.39,76689.65,2510.17,77684.76,984753.9,976773.05,822732.93,816206.57,179391.05,558954.34,295151.76,321942.07,252933.09,257102.62,245216.9,661095.58,1903440.28,2403761.32,109844.28,390476.76,500321.04,1136529.21,443803.65,401924.75,434631.82,380728.59,2350786.41,188759.68,928357.29,44438.37,42079.08,42079.08,2162026.73,215023.15,750193.68,13354.22,2692.04,666965.19,238323.13,18556.43,498394.24,498394.24,290507.54,290503.65,290507.54,1233669.44,3027894.34
1982,7327.15,1291.02,3506.66,11974.22,23.35,74180.04,1192.53,72806.32,5080.3,3971.65,4.7,9,74782.82,36,13076.34,5897.48,108.11,1646.61,449.24,10177.84,1807.57,4955.55,182728.55,30.95,6252.04,3710.44,452.84,25.06,11008.85,6056.63,19578.52,28008.84,7875.97,6713.52,513074.92,35249.62,100.97,21630.82,1773.18,3340.74,1604.78,1987.55,8756.58,169.84,8384.58,6288.72,188.02,11.62,3723.6,5553.37,9484.14,1229.63,7.61,1370.65,1578.05,667.57,28506.22,440.85,3077.99,43031.77,42.68,442.89,2563.9,42957.17,3264.67,3916.17,10.58,2736.86,4692.87,945.44,1073.11,1965.93,2706.53,6361.19,255.98,333773.22,83162.9,13904.37,3460.35,9554.73,573.73,20615.73,460.31,45689.22,224.69,24648.87,10333.05,6253.86,15054.51,61.64,4112.82,5883.55,2957.38,142.84,749.84,187.68,1110.19,4508.28,725.66,13745.19,1945.67,7121.76,8217.43,34.65,2791.53,38.11,48565.8,1998.89,6032.65,4147.5,6516.47,40163.61,2892.27,16539.13,11594.83,24882.97,3433.81,4214.47,20066.66,1167.96,2267.23,257.41,54895.18,2322.86,2518.91,10197.5,8327.56,30921.96,25164.46,4286.88,17.65,15899.43,123445.77,637.08,56.86,1504.58,3098.86,1610.98,3746.91,1604.46,2104.24,10750.01,17940.58,15799.76,8622.06,17.35,12.31,37709.07,748.43,3757.72,3811.71,2209.44,2726.89,17704.08,66294.91,228.01,1219.37,46.4,119.94,1418.6,29136.09,2754.6,6817.69,49745.86,155.16,27181.9,193240.31,17985.09,12619.5,145.91,16395.82,47005.84,1642.77,15652.22,6443.79,219541,101504.66,80892.21,2636.48,78444.34,996569.79,982473.19,822482.35,816225.55,181138.04,564993.08,298411.72,325563.73,255233.74,278796.58,271589.43,667655.07,1908935.67,2440793.92,115452.69,416405.57,531858.25,1133442.39,449679.4,407638.63,440130.46,407360.94,2387403.29,208641.32,943740.96,44053.38,41439.57,41439.57,2178761.97,212820.51,759238.37,13836.57,2807.67,674210.84,265890.73,19280.72,496388.95,496388.95,321045.66,321042.06,321045.66,1235021.02,3071454.18
1983,6857.48,1315.63,3665.27,11795.27,23.48,75447.8,1217.68,64423.41,5106.83,3997.58,4.62,9.27,69385.39,35.92,13345.52,6011.31,91.33,1597.68,464.67,11246.83,1778.68,4750.64,182115.25,30.37,6241.14,3697.82,452.02,19.87,12692.27,5559.91,19108.02,24744.74,7420.79,6603.35,513363.91,34308.96,97.61,21180.61,1783.51,3411.33,1583.83,1954.81,8492.18,180.92,8482.89,6305.25,206.44,11.97,3977.77,5314.03,9321.97,1190.85,7.72,1404.14,1616.74,672.77,28540.9,439.94,3034.91,43243.11,42.5,384.75,2517.03,43290.82,2963.42,3865.53,10.18,2884.84,4461.01,838.71,886.49,1980.57,3042.38,6401.82,256.84,344316.2,79958.4,14049.66,3360.59,9769.36,603.72,19364.11,514.65,45622.27,212.54,24858.63,11562.33,6259.48,16125.04,60.01,4153.83,7890.91,3018.52,135.2,719.23,197.12,1123.7,4589.87,738.72,13637.26,1947.25,8142.64,7211.57,37.47,2500.21,36.57,48704.43,2040.68,6131.71,4395.14,6358.4,42184.02,2783.58,17067.89,11940.47,24676.3,2958.92,4333.87,20106.92,1162.36,2241.34,267.36,55566.81,2303.12,933.43,10490.23,8035.78,30095.8,24167.84,4154.5,20.09,15961.36,126048.94,649.25,58.13,1718.91,2825.48,1461.97,3788.34,1573.5,1991.78,10432.59,18176.48,15405.21,8812.07,18.15,12.86,35829.58,745.57,3711.11,3831.46,2391.27,2762.67,17497.47,71631.14,243.38,1059.25,37.38,110.88,1486.99,27858.67,2775.72,6575.08,50673.71,167.45,27553.73,187570.1,15946.29,12796.69,149.5,16508.69,46908.58,1664.62,15247.89,6416.78,216770.67,94802.66,79066.81,2476.34,77796.83,1004635.24,981611.34,829128.88,822866.32,180730.25,567123.27,301506.53,327629.18,253956.46,271013.68,261451.92,651208.08,1923282.34,2445460.11,115482.72,406695.04,522177.76,1139275.46,448246.59,408196.46,438907.23,397883.81,2394885.83,199991.53,951840.59,44897.66,42013.39,42013.39,2194894.3,206679.74,742479.73,13427.26,2690.12,661078.19,256255.82,18593.72,502470.66,502470.66,311573.33,311569.92,311573.33,1243053.71,3062602.6
1984,5970.79,1313.61,3524.96,8215.22,23.61,76118.51,1248.17,65651,5216.57,4081.33,4.69,9.74,71248.62,36.86,13612.5,6123.33,94.87,1606.82,478.43,9559.25,1781.65,3801.74,183090.13,33.04,6303.58,3799.38,467.7,19.22,8164.99,5609.93,18942.94,24106.74,6498.07,6395.38,509024.04,32920.76,98.89,13149.92,1631.92,3493.95,1631.91,1972.82,8626.53,194.12,8586.36,6045.05,217.84,12.59,3961.42,5994.95,9346.97,1212.91,7.81,1346.64,1640.64,636.51,27588.25,462.51,2925.25,43399.64,39.69,361.47,2577.55,44075.42,3061.02,3791.71,9.52,2807.97,4410.33,762.08,975.16,2006.81,3238.7,6413.48,263.37,347300.16,80747.62,14699.58,3167.14,9942.78,621.2,21284.44,548.44,46040.2,212.4,25398.95,11929.43,6223.22,16606.04,69.18,4246.68,5651.39,3089.11,134.09,708.5,194.32,1093.79,4683.58,744.46,13037.77,1642.61,6558.82,6435.05,41.08,2379.03,38.68,49481.05,2088.75,5972.86,4126.03,4403.99,40232.04,2638.31,17336.67,12016.62,25037.51,3252.4,2802.84,20340.45,1154.97,2243.76,265.31,56117.09,2280.88,436.66,10160.76,8481.01,30132.25,24509.83,3985.85,23.49,17338.3,129113.77,614.49,60.85,1788.83,2855.43,1310.16,3835.77,1580.04,2022.67,10592.37,17792.66,15671.47,9655.38,18.97,13.5,36054.45,750.65,3692.26,3839.77,2268.48,2823.42,14317.72,69136.42,264.15,1073.79,32.25,107.4,1569.01,27762.28,2838.33,6638.54,51840.28,179.39,27284.4,188030.04,15166.23,13104.92,149.94,16542.6,46556.24,1684.43,9790.7,5934.58,191446.66,90937.48,78805.81,2606.55,79953.52,1000910.83,966800.81,811845.62,805619.18,184241.87,577697.59,308629.05,335111.7,259103.56,252789.76,235281.14,656564.53,1920271.55,2411997.7,115905.46,375820.69,491726.15,1135807.22,448219.06,409111.69,438730.66,362697.64,2362119.21,183437.91,938176.25,45042.93,42044.72,42044.72,2178681.3,206974.5,747867.3,12285.92,2741.68,668239.14,228905.59,17634.16,508107.3,508107.3,282384.14,282380.82,282384.14,1240505.05,3035226.34
1985,5302.55,1262.2,3522.2,8459.73,26.28,75307.59,1265.05,76341.84,5278.92,4112.81,4.67,11.32,71899.92,36.27,13870.37,6166.98,92.62,1519.87,497.45,10343.13,1751,3653.89,184605.47,24.36,6118.66,4173.96,423.7,21.82,10265.5,5668.71,18624.97,20135.84,6010.53,5712.09,495018.21,32861.03,94.46,13828,1687.93,3344.1,1613.72,1925.1,8494.66,203.16,8506.89,5903.59,231.1,13.77,3903.81,6195.78,9067.9,1284.26,7.84,1383.63,1657.07,665.88,27978.77,481.39,2864.93,42658.38,45.11,362.59,2577.88,44293.85,2803.02,3753.7,8.72,2824.68,3828.83,596.67,812.02,1961.23,3198.65,6270.95,266.94,349208.19,80726.94,15508.13,3053.45,10088.18,628,21322.28,513.39,45895.88,236.31,25511.82,11667.38,6241.63,17024.1,81.54,4250.29,5276.2,3145.82,136.44,740.22,190,1093.83,4744.57,753.91,12949.01,1763.37,6465.94,5868.83,42.38,2520.63,42.95,51559.81,2122.44,5873.14,4488.65,4524.68,40282.25,2649.53,17282.23,11892.24,25052.62,3260.86,2320.52,20306.35,1149.8,2218.64,283,55401.89,2259.21,435.72,10683.61,8221.51,30863.07,24507.59,4044.74,33.6,17958.19,130654.69,645.79,66.47,1774.37,2952.86,1283.68,3805.57,1543.9,2095.99,10987.64,16934.96,15508.35,9431.68,19,12.84,33980.51,742.13,3576.13,3804.37,2109.69,2832.83,14591.4,69223.67,264.31,970.52,39.22,102.84,1642.33,24585.02,2831.08,6338.57,52525.26,191.84,26984.27,183038.91,15649.19,13172.34,155.57,17160.97,46408.16,1703.4,10334.25,6112.61,190758.44,84889.84,77244.2,2394.61,80184.31,1005077.49,966129.35,800200.66,793955.74,183768.92,576259.22,308551.72,334984.42,258536.03,247074.87,229214.75,660722.78,1912564.54,2399096.58,115274.76,371257.29,486532.05,1125269.11,452056.39,412523.86,442690.66,358982.6,2348738.31,175902.92,945594.13,45839.47,42793.42,42793.42,2172835.39,201665.28,750231.14,12120.33,2852.63,672932.85,221966.54,17367.57,509024.07,509024.07,275648.28,275644.57,275648.28,1227241.26,3026622.06
1986,4394.66,1332.3,3455.44,8072.5,26.33,74253.79,1260.85,71804.96,5233.17,4166.86,4.63,12.49,72440.67,39.59,14010.84,6185.13,93.34,1406.01,512.89,9926.28,1699.96,3497.66,192176.58,14.9,5952.8,4276.65,506.79,24.7,11019.85,5875.29,18143.76,20785,6272.82,5748.41,501386.94,33155.51,92.22,12880.18,1738.64,3311.83,1701.57,1859.94,8504.26,202.68,8474.89,5772.31,238.23,15.03,3879.4,6696.12,9380.42,1351,7.9,1442.5,1667.05,675.11,29522.72,496.97,2826.01,42850.46,51.85,379.36,2595.65,44479.89,2857.64,3750.42,8,2799.66,3328.99,586.11,858.35,1907.39,3161.89,5842.3,260.08,353305.56,82988.38,16239.77,3017.48,10054.49,654.58,21095.19,564.47,45045.35,204.4,25512.18,11816.06,6237.39,16659.23,66.82,4247.37,5683.4,3185.18,142.94,747.44,190.18,1019.8,4793.68,753.38,12901.31,1717,6575.53,6083.21,44.77,2590.35,45.44,52354.15,2147.74,5874.62,5041.72,4296.11,40351.17,2774.86,16844.34,11974.82,25597.11,2936.62,2480,20402.37,1131.23,2211.51,286.19,61406.67,2246.24,832,10928.26,8020.63,30631.27,24292.99,4151.43,48,17052.88,131420.7,625.39,75.56,1884.19,3149.69,1276.54,3791.97,1496.04,2115.23,11063.33,16848.81,16382.51,9069.2,19.07,12.24,32613.82,739.01,3384.07,3768.91,2151.77,2858.24,14497.53,65569.78,266.64,1023.21,41.55,105.32,1598.18,25082.14,2811.87,6561.79,53031.23,208.79,28829.49,177973.31,15726.09,13133.72,161.26,17775.6,46149.64,1721.23,9746.77,6380.4,189333.49,86488.05,76837.8,2495.4,78409.72,1022355.94,967194.66,806475.17,800234.44,184918.25,579034.93,309448.55,335601.48,257550.42,248436.23,227657.76,652142.38,1930879.43,2424649.62,122427.81,371342.38,493770.19,1135860.28,460203.29,419919.13,450806.62,358778.38,2373846.05,175318.05,960121.05,47417.21,44211.39,44211.39,2198528,196118.26,743037.69,12158.28,2905.22,664715.03,219440.55,17558.9,517974.16,517974.16,275821.54,275817.67,275821.54,1238406.95,3043764.04
1987,4760.69,1456.88,3585.98,12456.9,26.32,73259.04,1274.29,66154.24,5179.36,4215.76,4.47,13.85,70306.02,40.97,14319.1,6333.91,98.69,1458.59,532.08,11370.87,1707.45,4489.31,201195.93,17.88,5909.01,4421.69,484.56,27.65,11051.31,6143.18,17903.56,22526.25,6704.02,5950.47,504941.8,34112.08,89.17,22858,2032.72,3282.29,1749.53,1882.05,8347.66,209.7,8560.93,5616.57,252.4,18.25,4111.61,7138.13,9527.23,1404.54,7.96,1398.28,1696.62,662.75,28308.18,508.02,2724.67,41230.94,58.75,394.77,2653.4,43607.26,3037.25,3762.08,7.52,2847.98,3372.68,588.87,815.22,1835.96,3163.24,5823.22,248.94,348474.46,84017.37,16240.47,3145.1,9945.09,686.33,20958.57,568.34,42535.29,239.42,25890.64,11740.66,6235.53,16100.71,78.48,4309.38,6263.01,3236.35,148.63,877.52,191.81,941.46,4867.52,762.6,13185.22,2222.54,7110.94,6156.31,46.18,2664.33,45.86,51297.24,2189.65,5947.41,5591.84,6761.53,39806.64,2893.85,17324.94,11678.94,24471.71,2677.68,2402.77,20528.95,1139.11,2185.35,291.43,61141.94,2226.89,1465.26,11636.42,8541.79,29209.59,23427,4129.17,56.12,17087.34,133844.59,626.7,83.24,1815.71,3370.88,1323.87,3825.75,1507.99,2147.43,11526.62,17325.27,15557.58,7864.62,19.17,10.87,33286.07,703.4,3253.46,3679.57,2239.39,2899.05,18189.89,65291.42,265.94,1091.61,47.01,109.71,1735.56,25439.41,2862.24,5617.66,54211.65,223.1,28614.91,174414.1,16577.88,13376.11,168.01,18568.06,45583.09,1746.72,16442.33,7244.33,218741.03,90254.46,79198.61,2432.95,77823.76,1020359.08,961063.67,810161.52,803922.58,181260.25,579307.82,314785.07,340094.12,252819.82,266037.74,255255.48,634436.11,1952088.43,2472396.92,124530.55,395777.94,520308.49,1151929.25,472735.99,430690.82,463585.61,387466.67,2420428.11,190432.34,972667.78,48605.39,45394.21,45394.21,2229995.77,192319.01,724761.75,13484.18,2968.79,648179.8,251561.96,18885.92,510404.91,510404.91,308995.49,308991.58,308995.49,1257327.98,3073432.28
1988,5054.15,1542.9,3568.52,7476.44,26.3,75509.4,1248.02,67192.35,5060.68,4167.32,4.42,17.19,69281.53,43.69,13978.92,6291.51,101.2,1389.73,464.91,10474.1,1662.67,3585.08,201865.83,18.73,5761.1,4466.75,490.16,33.85,12660.66,5987.94,18311.23,19712,6585.97,6061.86,504630.34,34691.72,89.89,12041.8,1873.2,3192.85,1764.83,1832.44,8279.62,213.5,8627.7,5436.43,268.24,18.64,4098.1,7231.45,9415.46,1483.14,8.03,1398.64,1669.97,657.5,27933.85,518.42,2617,40403.03,56.5,400.6,2607.47,42764.12,2755.72,3791.43,7.26,2911.76,3085.67,579.96,787.9,1801.71,3083.76,5656.37,244.41,358638.62,79765.08,15708.88,3068.43,9991.77,733.4,20987.66,546.9,41606.36,256.21,25513.48,12574.75,6229.75,15430.85,73.2,4247.81,5355.58,3187.8,147.65,864.45,187.15,964.29,4790.44,766.56,12496.78,1530.48,6591.36,6471.21,47.36,2773,46.32,51316.77,2153.35,5986.5,5122.93,4083.66,39379.83,2774.76,17428.05,11190.49,24766.59,2898.96,2485.28,21048.84,1115.51,2161.24,294.67,62565.63,2254.63,371.69,11388.46,8428.51,29773.86,23179.49,4202.8,56.77,16892.62,131687.04,603.91,83.49,1765.67,3296.02,1329.45,3852.05,1467.94,2237.26,12050.11,17441.29,17607.2,8702.77,19.16,12.13,31706.52,687.17,3272.79,3666.73,2456.55,2858.9,14584.02,67869.38,248.81,1124.9,51.27,120.38,1721.98,25385.44,2830.1,5675.76,53299.32,237.48,28517.44,175257.63,17138.95,13188.37,168.63,18660.02,45844.61,1789.07,9222.13,6492.63,185828.99,87416.6,77843.82,2384.96,76917.92,1024983.09,958417.31,807785.49,801552.27,180903.33,573608.07,310140.32,335152.25,251562.26,247108.53,224281.69,635112.83,1952883.49,2443402.94,124961.31,365558.14,490519.45,1153062.78,475964.37,433091.12,466828.82,352280.67,2390882.48,171970.13,961104.34,47713.93,44488.19,44488.19,2218912.35,193570.24,725352.11,12355.06,3074.57,646826.47,218363.07,17814.58,522135.83,522135.83,273245.58,273241.53,273245.58,1257808,3044655.33
