,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Dem. People's Rep.","Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Samoa,Saudi Arabia,Senegal,Sierra Leone,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,"Yemen, Rep.",Zambia,Zimbabwe,Africa Eastern and Southern,Africa Western and Central,Arab World,Caribbean small states,Central Europe and the Baltics,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (excluding high income),East Asia & Pacific (IDA & IBRD countries),Euro area,Europe & Central Asia,Europe & Central Asia (excluding high income),Europe & Central Asia (IDA & IBRD countries),European Union,Fragile and conflict affected situations,Heavily indebted poor countries (HIPC),High income,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (excluding high income),Latin America & the Caribbean (IDA & IBRD countries),Least developed countries: UN classification,Low & middle income,Low income,Lower middle income,Middle East & North Africa,Middle East & North Africa (excluding high income),Middle East & North Africa (IDA & IBRD countries),Middle income,North America,OECD members,Other small states,Pacific island small states,Post-demographic dividend,Pre-demographic dividend,Small states,South Asia,South Asia (IDA & IBRD),Sub-Saharan Africa,Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (IDA & IBRD countries),Upper middle income,World
1989,4962.4,1593.22,3672.45,8892.4,23.77,77006.24,1260.79,70496.75,4955.28,4225.6,4.54,19.42,70355.96,51.84,14180.79,6364.95,105.87,1483.61,463.25,10595.14,1620.87,4095.49,206009.15,18.41,5679.26,4669.22,490.31,36.73,12351.39,6515.57,18690.49,23247.61,7250.15,5993.98,516974.21,35854.52,91.19,15406.62,2030.05,3112.94,1883.52,1778.85,8507.73,216.78,8798.73,5431.97,280.77,20.24,4332.06,7253.92,9941.91,1532.95,8.1,1461.18,1692.1,698.54,29976.93,523.16,2560.33,40405.79,61.83,400.66,2602.4,42444.96,3130.98,3763.8,7.29,2851.87,3427.57,638.1,756.6,1754.8,2950.06,5656.2,241.61,362918.71,81792.85,17710.49,3220.25,10257.36,737.93,20874.04,541.81,41179.08,277.95,25784.92,13108.88,5900.46,15257.09,72.8,4291.77,4787.77,3248.75,152.03,808.51,191.93,1043.62,4871.55,769.68,12812.29,1683.22,6035.25,6743.9,48.61,2900.01,47.08,53649.13,2196.44,6047.18,5393.2,4920.51,38174.29,2952.17,17216.06,11358.98,23717.1,3447.64,2594.77,23093.43,1067.29,2164.63,296.97,63868.15,2261.67,421.87,11554.47,8401.09,30127.85,23940.79,4214.53,58.85,16375.48,133292.13,627.48,82.91,1768.29,3463.98,1395.18,3907.17,1431.06,2210.42,11991.64,18144.12,17422.17,7719.24,19.17,11.45,33945.28,685.88,3347.43,3693.85,2497.26,2900.8,15917.2,66335.54,257.71,1189.89,46.41,95.17,1721.86,25370.7,2845.01,6219.95,54197.44,249,28778.94,172495.7,16092.69,13337.12,175.36,18826.39,46329.21,1838.43,11472.35,6780.02,202551.56,96356.81,81433.18,2332.96,77379.95,1043779.9,970858.13,818593.57,812689.55,180807.88,577431.09,312822.04,338541.68,251816.59,262708.33,244643.58,634437.59,1987119.88,2501151.05,130030.85,384000.32,514031.17,1169592.22,485170.22,443223.7,475757.29,371148.52,2448797.71,186482.95,981460.53,51002.09,47750.21,47750.21,2262314.76,191187.85,729152.05,13144.3,3054.44,647273.3,239980.63,18531.69,527503.94,527503.94,298908.37,298904.25,298908.37,1280854.24,3102061.7
1990,5360,2200,4360,15040,30,84680,810,103350,6570,3180,10,20,50340,60,16130,7780,100,1750,520,11180,1930,5320,242130,10,5900,6210,600,40,11990,6050,23860,8360,7970,6370,336950,41850,150,12380,980,3390,2700,2340,9100,150,7740,6850,360,20,4230,8660,11270,1950,10,2180,1760,710,34430,600,3390,50390,170,490,1510,52060,3520,4700,10,3360,3980,700,630,2150,3850,5000,330,433940,78110,21390,3940,13360,420,27730,650,19000,350,25890,16540,4580,9740,80,3450,4540,2930,170,850,170,1250,5080,460,15680,1120,4820,8710,90,3710,50,55430,2730,8240,6450,7570,35050,4230,14380,14490,27980,4910,6350,22650,1520,2750,370,60520,2170,610,13060,12580,36250,25750,5260,70,18270,149570,740,110,2020,4750,1600,3850,1630,40,15890,17710,22250,5360,20,10,25180,520,4380,4870,2900,3040,19060,50880,310,1030,60,110,1970,21080,3610,6070,60060,310,27610,196960,16700,13520,240,21850,37030,2780,9720,7140,232290,91900,83600,2180,80250,1120620,770550,610410,605830,223930,654110,342630,370720,300160,267830,247880,719110,1967690,2470960,129020,374250,503270,1035300,551780,506640,542610,364430,2411480,196960,1042950,60570,57190,57190,2214520,220820,818400,17040,1050,737580,258890,20270,570420,570420,324190,324190,324190,1171570,3152440
1991,5610,2230,4180,15090,30,83650,800,102440,6560,3120,10,20,50100,60,15820,7840,100,1830,530,11340,1860,4970,250260,10,5600,6410,610,40,11580,6020,23770,8550,12210,6440,341210,41440,150,12260,980,3360,2780,2270,8980,150,7400,6900,360,20,4480,8590,11980,2000,10,2190,1720,730,34610,610,3220,48970,170,500,1480,48570,3680,4590,10,3440,4140,700,830,2300,3820,4880,330,437560,77380,20870,2840,13590,410,25960,690,18980,430,25380,15790,4390,9730,20,3390,4420,2870,190,860,150,1220,4980,460,15590,1110,4620,8670,90,3830,40,55010,2680,8570,6230,7620,34460,4350,14300,14620,27400,3910,6600,24060,1470,2800,390,61520,2190,610,12080,12310,37060,23470,5190,80,16400,146650,770,110,2090,4870,1570,3680,1570,50,13970,17890,22190,4830,20,10,26020,580,4270,4820,2960,2980,19140,52860,370,940,60,110,2090,19870,3540,6300,58880,330,27610,198230,17490,13250,250,22550,38220,2650,9810,6200,230460,98710,82030,2480,74840,1119430,775390,616830,612440,216820,634860,333360,359100,288010,271950,252390,709640,1973220,2480230,129510,377500,507010,1042720,558120,511420,549070,368440,2421230,201490,1045460,59430,56000,56000,2219740,222000,806140,16860,1080,727540,263680,20420,574450,574450,329170,329170,329170,1174280,3153420
1992,5670,2220,4370,15150,30,84630,710,100150,6430,2650,10,20,50380,60,13970,7710,120,1860,500,11590,1840,4760,254460,10,4860,6570,610,50,11880,6040,24490,8560,12740,6600,341330,42030,160,12340,980,3310,2840,2080,9100,150,6600,6890,360,20,4240,9400,12490,2020,10,2250,1800,750,35480,620,3130,47870,170,490,1280,43370,3610,4530,10,3670,4310,720,890,2650,3760,4300,320,440170,82720,22460,3290,13650,420,25510,750,19380,540,22270,15670,4340,9830,20,3230,4610,3490,190,960,150,1170,5440,450,15770,1110,4650,8680,100,3730,40,54070,2240,8400,6030,7680,36600,4260,13930,14420,27000,4340,6830,24320,1240,2830,420,62160,2230,640,12450,12210,35120,21840,5060,90,14480,133740,740,110,2180,4960,1560,3280,1310,50,12660,17670,22030,4950,20,10,28500,640,4390,4720,2890,2600,19050,53700,370,850,60,100,2050,20270,2290,6410,52460,350,27610,200940,18420,10280,260,22730,39370,2700,9830,6770,234390,100030,84210,2670,69480,1130210,781200,624830,620490,209730,590520,299290,323210,275170,279970,256970,701860,1958620,2471830,127960,385250,513210,1028410,566580,518620,557410,376440,2413460,206380,1049760,62140,58540,58540,2207080,225430,797470,16660,1100,710890,268490,20430,577760,577760,334420,334420,334420,1157320,3138050
1993,5720,2360,4450,15070,30,83270,630,98310,6190,2530,10,20,50140,50,13360,7660,100,1860,500,11810,1760,4560,254580,10,3780,6700,590,50,12560,6040,24320,8570,13290,6820,338760,42690,160,12260,990,3300,2750,1990,8390,160,5760,7000,370,20,4450,9850,12760,1930,10,1850,1590,630,31430,670,3090,47340,180,470,1160,41880,3620,4580,10,3900,4500,730,1010,2510,3340,3730,320,443690,81360,22630,3890,13750,430,24570,750,19590,570,22260,15550,4280,10110,50,3040,4630,2940,190,930,130,1130,4350,450,16030,1120,4790,8790,100,3850,40,55220,1940,8300,5200,7750,38460,4110,14460,14150,26870,4880,7150,24860,1240,2800,440,64050,2250,680,13510,12240,36090,20090,4850,110,12460,128090,700,110,2250,5080,1630,2850,1330,50,13900,17090,21480,5060,20,10,30680,570,4450,4630,2260,2400,19350,53470,390,830,60,100,2180,20060,2750,6590,49750,380,27610,201320,19060,10570,280,22320,40180,2760,9680,5210,232250,102080,87600,2690,60870,1133200,780010,625120,620840,203310,568360,286750,308830,262570,281440,258340,692000,1947970,2466570,129120,389480,518600,1016480,569010,520610,560560,381470,2408820,207680,1054590,62170,58390,58390,2201140,225640,788480,16000,1170,697630,275780,19860,583620,583620,334330,334330,334330,1146550,3123140
1994,5930,3020,4270,15100,30,83900,620,100000,6090,2380,10,20,50640,50,12660,7630,100,2010,490,12080,1650,4800,259460,10,3040,6870,540,50,11320,6050,24420,8640,13880,7060,346380,43380,160,12210,990,2980,2870,1900,8950,160,5000,6840,380,20,4380,10220,13000,2020,10,1880,1270,640,31700,700,3050,47360,180,510,1130,41310,3650,4610,10,3770,4720,740,990,2490,3640,3290,320,446370,80940,22860,3990,13780,460,24390,720,19890,480,21960,15580,4260,10100,60,2790,4910,1870,190,890,130,1100,3700,450,15660,1030,5030,8960,100,3750,40,55070,2260,8170,5420,7790,39620,4080,14660,13920,27820,4920,7430,25820,1220,2830,470,64980,2280,710,14240,12860,39280,19840,5020,120,12660,119640,660,110,2330,5180,1570,2460,1290,50,15080,16670,21570,5270,20,10,32500,590,4460,4640,2430,2390,19420,53530,440,820,60,100,2060,19640,2920,6390,48100,410,27610,205970,19200,10750,280,23080,40660,2730,9500,5370,235670,104830,90950,2660,56320,1144520,794270,636450,632190,200030,551910,275230,296970,257060,290350,263340,695320,1959090,2486540,131500,395950,527450,1020490,578640,529100,569630,387640,2428530,213040,1063200,62880,58910,58910,2215490,230390,791390,15960,1200,699740,282130,19820,588340,588340,340500,340500,340500,1152290,3146930
1995,6250,3090,4280,15010,30,83240,610,97510,5750,2400,10,20,51220,50,11880,7750,80,1830,540,12340,1360,5290,264090,10,2810,7090,550,50,13150,6020,25680,8710,14550,7180,366270,43390,160,12120,990,2630,2930,1780,8580,170,4720,6850,410,20,4450,10360,13140,1800,10,1910,1170,660,31730,730,2910,47310,180,520,1150,41150,3690,4650,10,3770,4940,760,1190,2500,3380,2960,310,448120,84930,23220,3780,13830,460,23700,740,19240,490,18790,15470,4100,10150,80,2300,4900,1600,180,850,130,1130,3270,460,15730,1050,4890,9190,90,3760,40,54380,2160,8830,5370,7810,41130,4050,15410,13870,28480,4220,7710,26610,1220,2860,480,66300,2280,750,15240,13410,40620,19090,4980,120,11670,106330,540,110,2360,5220,1470,2290,1290,50,15500,16690,21820,5220,20,10,33290,600,4330,4570,2610,2290,21510,52260,450,740,50,90,2040,19260,3040,6530,44300,430,27610,206730,19080,10800,280,23280,41730,2780,9350,5500,239750,107100,92410,2860,52650,1158460,820660,665270,661170,198060,525260,252190,273060,252270,296550,267910,691360,1968570,2507390,133730,405090,538820,1026120,582460,532730,573820,397740,2449530,216720,1075860,63470,59430,59430,2232810,232410,786190,16430,1260,691480,288060,20550,593060,593060,346850,346850,346850,1156950,3164170
1996,7040,2910,4310,13680,30,80600,610,91390,5740,2470,10,20,50720,50,11190,7710,80,2190,520,12320,1140,5900,251710,10,2840,7100,540,50,13150,6110,26610,9680,16110,7270,386770,43910,160,9580,410,2550,2660,1680,9060,170,4600,6820,430,20,4650,10640,13400,2050,10,2170,1040,660,33190,720,2890,47140,130,540,1170,40770,3920,4700,10,3750,4670,730,1180,2520,3370,3070,320,451530,85980,23860,3050,13950,460,23850,700,18350,460,15920,14460,3750,10410,100,2140,4900,1540,200,820,120,1180,3100,450,15720,1090,4880,9670,90,4050,40,52840,2090,9380,5610,7670,40550,3900,15630,13580,27880,4060,8040,27370,1220,2910,500,69480,2250,710,14790,13630,42580,18350,5080,120,11610,96840,600,110,2390,5480,1080,2320,1320,50,15840,17310,22320,4520,20,10,34540,590,4330,4540,2770,2190,20200,51470,470,790,50,100,2220,18870,3130,6710,40140,470,27610,206130,19350,10430,280,23010,43050,2880,8550,6690,239130,110910,94700,2810,51470,1167390,836930,688890,685140,197760,505550,233630,253660,251060,302260,270400,683670,1961810,2506670,136960,407900,544860,1022010,567140,517310,558020,399560,2449680,221730,1080240,64520,60370,60370,2227950,232740,776720,16700,1250,679520,287390,20760,599440,599440,350040,350040,350040,1147710,3156360
1997,7710,2710,4300,13560,30,79840,610,91070,5650,2610,10,20,51130,50,10820,7550,80,2290,520,12650,1390,5640,256380,20,2600,7390,560,50,13280,6310,26510,9780,16600,7500,349740,43250,170,9390,440,2490,2710,1660,8920,170,4340,6770,430,20,4730,11130,14100,1880,10,2490,940,650,34400,720,2900,46460,140,500,1190,40600,4000,4710,10,3810,4830,710,1220,2660,3270,3020,320,452400,83970,23890,3400,14250,450,23630,670,18110,420,13400,14420,3780,10320,110,2050,5090,1450,200,790,140,1100,3090,440,15670,1050,4940,9780,90,4320,40,53410,1790,9920,5910,6960,39330,3810,15770,13150,28010,4430,8370,28870,1150,2900,520,71150,2130,810,14850,13730,42160,18670,5070,130,11350,84980,650,110,2400,5410,1090,2230,1260,50,16140,17610,23590,4490,20,10,35810,530,4310,4380,2910,2140,19940,52820,460,950,50,100,2130,18610,2650,7080,35420,500,27610,205310,19080,10180,280,23320,43660,3000,8730,6560,241930,114690,98020,2760,50610,1169500,798740,651210,647430,197230,483430,212290,232620,249950,308750,276600,681490,1910860,2464870,140030,413980,554010,976870,572220,522120,563240,405070,2407200,227550,1079360,66010,61790,61790,2179650,231820,774330,16180,1250,671740,293850,20190,603170,603170,356620,356620,356620,1100290,3112010
1998,8220,2570,4540,14980,30,77140,560,93830,5510,2720,10,20,50520,50,10670,7460,90,2440,510,13130,1450,5190,262050,20,2620,7440,500,50,13200,6830,27450,10730,17150,7600,366920,43550,170,9770,460,2500,2710,1620,8830,170,4030,6820,440,20,4820,10240,13210,1710,10,2620,900,640,37620,710,2830,46100,140,520,1210,39390,4550,4690,10,3810,5300,710,1120,2670,3110,2910,320,456390,85890,24540,3570,14630,460,23470,670,17260,370,11200,14700,3780,9950,110,2120,4770,1360,200,730,150,1180,2970,440,16090,1160,4850,10320,80,4560,40,54070,1530,10210,5800,7930,39930,4120,15920,12790,27350,4290,8680,30240,1080,2910,540,72990,2160,740,14940,14120,36750,17880,5040,130,10850,78630,730,110,2330,5270,1030,2020,1230,50,16170,18060,23930,3690,20,10,37820,520,4190,4340,3210,2070,22110,49690,480,1120,50,90,2200,17670,2840,7570,30080,530,27610,203430,18620,10110,280,23790,45010,3140,9640,6980,256260,120410,100240,2650,48390,1173700,811870,663460,659680,195010,464080,196510,216010,245930,323560,292410,677470,1915560,2489910,144350,430000,574350,986950,575800,525600,566910,422080,2432880,240400,1084650,66600,62400,62400,2192480,230880,770890,15950,1240,663360,310090,19840,608240,608240,376670,376670,376670,1107830,3134140
1999,8990,2640,4750,13950,30,79230,560,108450,5490,2830,10,20,52240,40,10420,7800,100,2330,540,13730,1510,5160,263870,20,2760,7590,500,50,14030,7070,26530,9620,18310,7520,373880,41790,170,8900,470,2370,2680,1660,8410,170,3930,6530,460,20,4380,10440,14640,1840,10,2690,860,610,37160,690,2740,45990,140,510,1280,38850,3970,4650,10,3990,5200,770,1220,2700,2760,2990,320,457740,85860,24060,3470,14750,460,23540,670,17110,390,9880,15730,3880,9490,120,2170,4720,1250,200,1050,150,1070,2740,460,15890,1130,4740,11010,90,4890,40,52650,1460,10640,6020,7480,43360,4150,16110,12800,27600,5100,9030,30890,980,2870,580,75040,2140,750,15030,15110,43800,17000,5050,130,10580,70670,830,110,2190,5670,880,1790,1130,50,16330,17910,24270,3990,20,10,39050,520,4110,4240,3060,2100,22670,50480,400,980,50,90,2250,17300,3250,7290,27810,570,27610,202500,18760,10250,280,24000,46610,3210,9010,7220,256520,122220,103570,2750,46690,1193910,847050,684380,680500,194420,450120,184520,203180,243980,330560,294730,687920,1923490,2510760,148620,438650,587270,986430,578570,528110,570110,429740,2453980,242040,1105480,67740,63580,63580,2211940,229030,777530,16190,1230,672200,313310,20170,614650,614650,378740,378740,378740,1106460,3165900
2000,7710,2680,4760,14390,30,79490,570,117540,5390,2920,10,20,52650,40,9750,7500,90,2630,510,13980,1570,4990,268590,20,2730,8140,510,50,13170,7870,26240,11050,19860,7430,372890,42190,150,8710,380,2280,2770,1590,8280,180,3720,6550,460,20,4200,9120,15100,1710,10,2790,750,600,34960,690,2670,48120,130,530,1350,37960,4570,4680,10,4010,5540,780,1000,2920,2860,2950,310,456450,84300,23280,3410,15240,470,23660,670,16900,340,9860,14330,3730,9130,140,2220,4960,1090,200,1000,140,930,2540,430,15630,1200,4790,11370,90,5150,40,53150,1350,10790,6260,6820,44100,4580,16240,12380,26960,5280,9460,31390,1000,2780,580,75980,2120,740,14580,15180,44270,16010,4980,130,10230,69830,820,110,2280,6070,830,1690,1150,50,16480,17780,24740,3810,20,10,41240,460,4000,4190,3000,2090,21350,49710,460,1050,60,90,2340,17160,3780,7370,25700,600,27610,199810,18340,9730,270,24500,46890,3310,8540,6930,254030,129770,106880,2460,44450,1190680,852580,682030,678300,195240,444670,179800,197400,243020,336570,298520,691730,1918620,2510580,148610,443350,591960,986800,582670,532220,574340,434200,2454590,245840,1102750,67700,63390,63390,2208750,226050,782350,16250,1230,674360,318920,19940,613350,613350,383800,383800,383800,1106000,3170820
2001,6420,2620,4800,14680,30,78840,590,126110,5350,3080,10,20,52490,40,9510,7410,100,2200,460,13540,1520,5940,280000,20,2540,7800,530,50,13150,7400,26920,9220,18470,7280,362550,42960,160,9490,450,2190,3040,1610,8060,190,3690,6730,460,20,4490,9810,14760,1960,10,2590,720,530,36800,700,2620,48020,120,480,1360,37670,4010,4610,10,4170,5870,910,1050,2930,2980,2820,300,458380,82830,23040,3350,15230,460,21060,670,16460,340,10390,14270,3930,9010,90,2240,5140,1070,190,990,140,980,2240,430,14710,1180,4730,11260,80,5210,30,53210,1240,9150,6210,7790,44950,4360,16280,12320,27190,5300,9860,31320,950,2770,600,76710,2390,810,15550,15270,44650,15360,4650,90,9750,68790,900,120,2330,5750,1170,1640,1200,50,16790,17410,25160,3620,20,10,38750,500,3930,4230,2690,2110,21910,50510,620,940,60,90,2340,16480,3960,7510,23020,640,27610,199060,18350,9800,250,25300,45990,3470,8740,7130,254630,125680,104270,2560,42640,1196660,849030,670240,666310,191670,435600,174950,191920,238100,333630,294260,695540,1915980,2504560,149320,439260,588580,984540,597140,546030,589030,430920,2448520,241100,1099130,66940,62630,62630,2207420,225980,786170,16980,1230,675680,312420,20770,614360,614360,380310,380310,380310,1108290,3169360
2002,8190,2550,4650,15700,30,81920,610,118970,5280,3170,10,20,53240,30,9220,7120,100,2440,460,14570,1440,5930,295290,20,2230,8100,510,50,13350,7300,27740,8160,19860,7140,353360,42970,170,11860,690,2090,3350,1600,8110,210,3510,6580,460,20,4660,10110,15940,2090,10,2560,740,560,42100,670,2600,46780,140,460,1410,37050,3960,4620,10,4320,6440,930,940,2950,3340,2780,290,449350,84080,22590,3440,15080,440,22350,660,16390,350,14730,14960,4000,8870,120,2280,5230,1110,200,880,140,1010,2270,420,13700,1220,4710,11480,80,5260,30,54480,1310,7320,6130,8650,45350,3820,16470,11730,27910,5400,10240,31630,940,2730,610,78850,2400,920,14810,15690,44760,15110,4600,90,9490,68610,940,120,2350,5350,1400,1610,1170,50,16990,17660,25400,3730,20,10,40610,380,3890,4190,2860,2180,24110,49020,620,1070,60,100,2330,15790,4530,7810,23130,670,27610,198520,19090,9870,250,25430,46480,3510,9630,6370,269240,128460,107770,2320,41620,1204200,832560,660400,656400,190220,436820,178380,195090,235410,349030,312890,687650,1922400,2533980,151990,459590,611580,991950,619180,567340,611030,451380,2477580,256250,1101100,67850,63470,63470,2221330,226260,777930,16400,1200,666950,327500,19920,610290,610290,397700,397700,397700,1120230,3190660
