,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Dem. People's Rep.","Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Samoa,Saudi Arabia,Senegal,Sierra Leone,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,"Yemen, Rep.",Zambia,Zimbabwe,Africa Eastern and Southern,Africa Western and Central,Arab World,Caribbean small states,Central Europe and the Baltics,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (excluding high income),East Asia & Pacific (IDA & IBRD countries),Euro area,Europe & Central Asia,Europe & Central Asia (excluding high income),Europe & Central Asia (IDA & IBRD countries),European Union,Fragile and conflict affected situations,Heavily indebted poor countries (HIPC),High income,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (excluding high income),Latin America & the Caribbean (IDA & IBRD countries),Least developed countries: UN classification,Low & middle income,Low income,Lower middle income,Middle East & North Africa,Middle East & North Africa (excluding high income),Middle East & North Africa (IDA & IBRD countries),Middle income,North America,OECD members,Other small states,Pacific island small states,Post-demographic dividend,Pre-demographic dividend,Small states,South Asia,South Asia (IDA & IBRD),Sub-Saharan Africa,Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (IDA & IBRD countries),Upper middle income,World
2003,8430,2580,4800,17810,30,88150,640,80490,5130,3310,10,20,53520,30,9020,6810,110,2350,460,14480,1550,2560,307820,20,2360,10090,530,50,14500,7990,27290,10630,21060,7050,344470,43820,160,12950,1100,2000,3300,1610,8230,200,3400,6480,460,20,4540,9980,16040,2000,10,2650,700,610,40740,660,2560,45350,160,520,1450,36020,4270,4580,10,4120,6530,930,1110,2970,3990,2800,290,454750,82620,22740,2710,14990,450,21680,710,16220,360,12160,16030,4020,8740,130,2310,5350,1120,200,910,150,1100,2330,400,14660,1300,4740,12000,80,5370,30,54830,1340,7340,6230,8560,46460,4070,16710,11480,28280,5710,10680,32430,930,2730,630,81560,2380,930,16160,15890,44670,15070,4600,90,9740,69920,1090,130,2370,5040,1790,1570,1180,50,17090,16960,25580,4000,20,10,41780,450,3830,4110,3170,2270,26370,51570,630,1110,60,90,2240,15180,5180,8660,22950,710,27610,197550,19590,10000,260,26200,47080,3890,10590,6190,275420,137560,109550,2610,41880,1219680,789340,655590,651570,186360,431920,177700,194380,231650,361410,328740,644100,1940080,2576550,157630,478840,636470,999520,642520,589510,634250,470920,2519150,268120,1120940,68420,63940,63940,2251030,224840,734300,13380,1210,623090,347100,17200,619430,619430,412980,412980,412980,1130090,3189450
2004,8340,2490,5020,17830,30,89160,670,101080,5040,3410,20,20,52650,30,8800,6690,100,2300,460,15480,1620,2830,323270,20,2400,10380,560,60,14190,7240,28820,9390,22080,7070,353350,44350,160,13800,1180,1910,2640,1710,7790,190,3280,6370,470,20,5000,10490,16360,2010,10,2690,710,610,41380,660,2480,44770,200,570,1410,35030,3870,4700,10,4180,6580,880,1000,2950,3900,2760,280,459040,85320,23020,2980,14990,440,21830,640,16330,360,13490,17170,4000,8840,120,2290,5570,1060,200,870,140,1190,2380,400,14070,1260,4850,13120,80,5300,20,54240,1240,6990,6340,8200,48260,4220,16960,11430,28250,5480,11140,33240,960,2710,640,83560,2350,1020,14910,15730,45870,14550,4600,100,9850,62260,1180,130,2550,5570,2060,1520,1120,50,17250,16610,25730,3560,20,10,42570,440,3850,4040,3580,2400,25610,51430,520,990,60,90,2260,14750,5480,8620,19970,710,27610,197620,20150,11000,270,26660,47970,3940,10510,6410,277980,138940,112120,2420,41340,1235360,825080,670560,666560,184750,421100,169260,185520,229520,369030,330450,664860,1966540,2610950,162120,482290,644410,1017890,659500,605440,651660,475250,2552470,272310,1132060,70380,65720,65720,2280160,226440,753630,13700,1220,640190,350490,17340,624570,624570,416920,416920,416920,1148100,3243990
2005,8500,2470,5050,17720,30,89140,670,81010,5020,3500,10,20,53740,30,8820,6590,100,2650,530,16140,1650,3370,328430,20,2310,10660,590,60,15360,8010,29120,9910,23420,7000,356420,44490,170,13570,1400,2000,3430,1680,7170,180,3200,6270,470,20,4770,10060,16350,2010,10,2730,700,620,43300,660,2450,44430,170,600,1420,34830,4750,4600,10,4450,7300,870,940,2960,4110,2640,290,470030,84400,23370,3430,14700,450,21220,610,16220,410,14120,16610,4040,8890,110,2360,5450,1050,210,960,140,1270,2340,400,16020,1330,4820,13640,80,5380,20,54260,1140,7740,6320,9190,50780,4600,17160,11510,28220,5760,11570,34850,910,2670,680,85880,2430,890,15600,16680,45340,14840,4660,60,9850,58700,1240,130,2610,5770,2180,1380,1110,50,17490,17380,25280,4120,20,10,44020,390,3800,4080,3930,2600,27000,52800,620,1420,60,90,2330,15060,5680,9400,18190,810,27610,199250,20290,11530,270,27540,48540,3980,11040,6370,289090,148190,115100,2270,41100,1262120,812780,678420,674380,182530,414820,165270,181790,227120,384490,348600,644560,1988660,2660880,166940,505280,672220,1026160,667560,612560,660350,495510,2600610,285390,1157510,71940,67120,67120,2315220,228370,733640,14790,1220,617380,366990,18280,639960,639960,437280,437280,437280,1157710,3272710
2006,8650,2420,5190,16430,30,91140,690,99170,4950,3650,10,20,54350,20,8830,6510,110,2500,510,15970,1800,4330,322110,20,2180,10540,640,60,16240,7470,28830,9990,24290,6850,354810,44230,180,13750,1450,1940,3290,1720,7400,180,3140,6150,460,20,4820,10070,16940,2100,10,2620,690,570,46110,660,2440,44310,200,620,1330,34060,4480,4590,10,4450,7460,950,900,2950,3970,2590,300,476480,85140,23490,3550,14640,490,21200,390,16110,410,14940,16130,4040,9000,120,2440,5480,1070,210,910,160,1390,2340,390,15520,1360,4680,13570,80,5520,20,54320,1100,8640,6440,8560,54010,5070,17400,11360,28460,5820,11990,35280,930,2630,690,92280,2440,960,15720,16560,46000,15120,4580,80,10040,56320,1380,130,2500,5960,2860,1350,1090,50,16610,16640,24750,4100,20,10,42600,400,3740,4100,4220,2750,25610,52950,650,1210,60,90,2390,15580,5910,8560,17290,850,27610,199680,21020,12200,280,27550,49560,4070,9930,6050,283140,149860,114440,2020,41330,1289230,837150,684390,680350,180580,412460,164840,181680,225260,388860,346000,661750,1992250,2673580,173250,508080,681330,1019480,663450,607870,656020,497060,2612630,285890,1174630,73590,68760,68760,2326740,228510,750360,16300,1230,633130,360030,19550,653770,653770,433000,433000,433000,1152110,3301930
2007,8800,2300,5290,17490,30,91770,720,94300,4920,3720,10,20,54720,20,8780,6440,130,2570,520,16100,1700,3380,321150,20,2230,10770,680,60,16530,7370,27650,10220,25710,6580,345700,45380,160,12100,1330,2110,3320,1670,7410,180,3160,6260,460,20,5460,9770,17630,2190,10,2820,680,610,51530,670,2380,44840,200,610,1240,34070,4260,4690,10,4810,7670,960,930,2970,4010,2540,300,485860,87380,23550,3720,14410,490,21170,360,16030,470,13930,26740,4030,9190,130,2530,5690,1050,200,940,170,1460,2380,400,16240,1480,4910,14160,80,5420,20,54830,1070,9830,6350,9170,55330,4710,17440,11550,28240,5820,12550,34910,930,2580,710,94630,2380,890,16830,16850,47110,15150,4590,90,10200,56170,1460,120,2530,5650,2310,1300,1090,50,15870,17130,25280,3880,20,10,44390,370,3650,4090,4470,2870,26610,55770,640,1070,60,90,2420,15840,5530,9650,16560,900,27610,200350,20520,12790,330,28020,49530,4230,10120,6280,304130,151300,116920,2010,41450,1317220,832410,684630,680600,181500,412010,163560,180380,226360,400810,357030,656440,2002540,2712040,186370,523130,709500,1012650,666970,611690,659530,512830,2651410,297670,1206040,75200,70250,70250,2353740,228000,747570,15030,1290,627930,378010,18330,665850,665850,455430,455430,455430,1147700,3335870
2008,9800,2140,5220,16670,30,90560,730,77470,4960,3810,20,20,56890,20,8750,6410,140,2460,450,16260,1650,7540,318410,20,2130,11110,740,60,16710,6790,26670,10760,26780,6650,350410,45530,180,12800,1340,2240,3120,1560,7620,180,3130,6090,460,20,5610,9770,17820,2230,10,2830,670,600,53920,660,2360,45030,230,720,1210,34700,4340,4630,10,5000,7940,930,1020,2960,4090,2500,300,490360,89110,20990,3800,14320,510,21480,350,15800,570,14600,27110,3970,9320,140,2630,5820,1080,210,900,180,1460,2230,410,15690,1650,4860,14920,80,4950,20,55350,870,9910,6420,9570,56110,3890,18010,11990,27650,5850,13100,34730,920,2540,720,98930,2500,900,16270,17190,48550,14950,4600,90,10100,58050,1570,120,2270,5950,1980,1280,1130,50,15840,17240,23700,4500,20,10,44240,390,3640,4160,3950,3320,28190,55790,670,1170,60,90,2320,15840,6110,13440,15210,950,27610,201980,20990,13400,330,28350,49660,4360,10130,6410,315640,153570,115990,2130,40760,1337980,824010,693750,689780,181240,413420,165760,182270,225340,408680,369310,639160,2015000,2745680,191060,539620,730680,1018110,665560,609400,657900,528420,2684640,308430,1220380,72360,67580,67580,2376210,228650,730910,18380,1280,609240,386760,21790,678940,678940,469210,469210,469210,1155830,3352150
2009,9990,2030,5530,16730,30,85580,670,80690,4910,3880,10,20,57490,20,8950,6420,150,2530,480,16650,1650,3290,321000,20,2010,11490,810,60,17120,6510,25400,8600,27690,6700,348440,45290,190,12670,1260,2270,3030,1560,8180,180,3010,5990,460,20,5850,10460,15810,2130,10,2830,650,590,56280,660,2340,44430,170,990,1180,34620,4220,4630,10,5300,8260,990,1060,2980,4290,2450,310,481090,93440,21340,4460,14240,490,21520,340,15790,490,13970,25860,3990,9540,150,2860,6050,1030,200,910,310,1520,2160,410,16080,1700,4960,14920,70,5270,20,56130,830,10070,6420,8310,56910,5220,18420,12110,28020,5910,13710,33430,870,2520,730,101420,2540,930,17750,17560,49280,14560,4580,120,9820,55790,1600,120,2050,5920,2150,1220,1090,50,15810,17220,24090,4250,20,10,44870,490,3580,4090,3800,3560,28260,57520,650,1230,60,90,2360,15420,5800,13410,13990,1110,27610,199350,20570,14410,310,28430,49680,4460,9530,6810,313810,152750,115830,2260,39560,1336960,834360,700300,696310,180700,408120,161790,177910,223680,410980,372310,637310,2002510,2740390,192060,545820,737880,1016250,667830,611970,659620,534250,2680610,311760,1217770,71590,66850,66850,2368850,224750,729660,15750,1260,607810,385270,19270,673140,673140,466560,466560,466560,1151080,3346350
2010,11510,2040,5820,17500,20,77640,660,68250,4980,3960,10,20,58330,30,8990,6380,150,2560,480,18330,1640,8710,335810,20,1890,12030,910,60,17290,6790,25290,9630,29400,6680,346060,46280,200,13110,1470,2280,2970,1490,7990,180,2950,6220,460,20,5950,10580,14880,1980,10,2740,650,630,58990,650,2350,43900,190,1070,1210,34200,4430,4700,10,5480,10020,1040,1110,2990,4310,2400,310,484130,96370,21600,4520,13770,520,21640,340,15720,480,15880,25960,3990,9720,140,2940,6420,1020,180,890,220,1580,2110,420,16080,1910,4960,16090,70,5530,20,56470,860,7910,6600,9170,57810,4870,18540,12170,28000,6050,13350,35890,900,2510,760,100400,2550,960,18740,17660,47650,14680,4450,130,9420,55750,1720,130,2320,6190,2050,1190,1090,50,15870,17280,23610,4650,20,10,43300,470,3570,4090,3450,3620,30080,60400,630,1180,60,90,2320,15070,5870,14160,13670,960,27610,199920,19500,15410,320,23960,49540,4510,10520,7280,325850,162170,114030,2290,38890,1342970,822970,701260,697270,178880,408390,163730,179900,221500,418040,389080,622840,2017760,2775120,195560,561800,757360,1030790,673520,623220,665490,550820,2720670,321450,1231740,71320,66400,66400,2399220,225210,717170,20970,1270,594040,399610,24530,678040,678040,488020,488020,488020,1167480,3367470
2011,11530,2030,6020,18020,20,76880,650,118990,4960,3950,20,20,58730,20,9060,6330,170,2660,470,17790,1590,10800,333930,20,1900,12240,990,60,18050,6670,24460,10330,31090,6630,341020,43100,210,12340,1500,2370,3120,1500,8280,180,2920,6160,460,30,5990,10400,16110,1670,10,2870,650,630,57700,650,2320,42900,230,750,1230,33950,4920,4640,10,5440,10670,1020,1170,3010,4350,2360,310,487580,97180,20800,4760,13700,530,20940,340,15190,490,13980,26620,4020,9390,140,3030,6190,1030,240,910,220,1580,2100,410,15460,2010,4900,16370,60,5590,20,57460,870,9070,6940,8610,55870,7130,18890,12010,28120,6630,13910,39030,930,2490,780,106160,2670,950,19150,17640,48600,14380,4560,150,8150,54340,1590,140,2550,6300,2290,1180,1070,50,15960,17100,22950,4730,20,10,43040,500,3540,4060,3930,3740,31460,59610,640,1410,60,90,2290,16050,5770,14080,13180,970,27610,196190,19730,16160,330,24030,49510,4630,9850,7560,328760,170390,116860,2410,37240,1360560,868610,696900,692880,175940,401680,160450,176330,216850,421120,391710,665310,2014780,2785940,206070,565090,771160,1016900,669560,619010,661240,552620,2731850,322860,1250650,73450,68250,68250,2408990,220650,758010,25030,1290,636230,407430,28730,688090,688090,499150,499150,499150,1158340,3421190
2012,11380,2070,6350,17170,20,79420,680,118460,4870,3980,10,20,58820,20,9260,6230,160,2710,460,18020,1550,4840,334260,20,1900,12260,990,60,17500,6890,24610,8940,32810,6690,338530,40340,220,12420,1420,2280,3250,1510,8240,180,2910,6140,470,30,5970,10360,16730,1820,10,2890,660,630,59840,650,2310,42640,220,850,1350,33980,4600,4630,10,5540,11400,1120,1200,3010,4340,2290,300,484400,100530,21010,4890,14230,530,21110,350,15100,490,13830,26360,4020,9650,140,3100,6750,1030,240,910,220,1580,2050,400,15890,2160,4870,16740,60,5760,20,55610,810,10180,6950,9170,55800,7840,19280,11940,28640,6880,14540,41120,870,2470,790,108300,2670,970,20270,17760,49610,14170,4540,160,8110,55080,1570,140,2610,6040,2850,1160,1050,50,16120,17360,22490,4760,20,10,46150,480,3500,4030,3930,3950,31980,59180,690,1330,60,90,2200,17640,6320,14850,13040,980,27610,194030,19150,17330,330,28090,49520,4680,11320,7250,333710,175140,121460,2410,36840,1372220,871310,699440,695420,175560,405100,164650,180330,216090,436680,404130,662240,2015420,2806380,211110,579850,790960,1013000,673130,619050,664860,566220,2748910,334880,1261190,74810,69520,69520,2414030,218640,752320,20050,1290,633280,420670,23750,687400,687400,508850,508850,508850,1152840,3439240
2013,11280,2070,6560,17640,20,80960,760,80150,4830,4020,20,20,58940,30,9390,6130,190,2870,470,18220,1550,4270,330240,20,1790,12600,1190,60,17340,7150,25190,9560,34410,5520,337580,39700,220,13110,1490,2330,3500,1430,8250,170,2920,6090,470,30,6000,10380,16090,1470,10,2920,670,630,61720,650,2310,42780,230,900,1380,34270,4970,4400,10,5620,11640,1110,1340,3020,4420,2410,290,487510,98210,20880,4610,14460,550,20580,350,15110,510,12870,25780,3900,9400,140,3210,6730,1040,250,840,210,1600,1980,410,14470,2260,4870,17290,60,5900,20,56360,770,10890,7100,9520,56510,4370,19220,12240,28530,7250,15310,41820,860,2460,990,112970,2660,960,20700,17690,50000,14140,4470,190,8150,53820,1580,140,2810,6290,2690,1170,1040,60,16140,17000,22330,4980,20,10,46290,490,3480,4000,3910,4080,33540,57330,640,1450,60,100,2200,19340,6390,14850,13360,1080,27610,190920,19260,17840,330,28280,49980,4750,11470,7000,332070,181460,121830,2620,36740,1381690,829450,696240,692340,175340,405480,165350,180920,215750,444800,414150,620250,2007660,2813740,216430,589650,806080,1004610,670950,617710,662650,575010,2757130,340300,1273460,74770,68930,68930,2416830,216110,711610,15960,1300,591920,427370,19880,695370,695370,513530,513530,513530,1143370,3405660
2014,11480,2100,6940,17060,20,81730,780,89670,4830,4040,10,20,59210,30,9380,6220,150,2800,440,17730,1530,2780,333330,20,1900,12860,1150,60,16970,7080,24810,9340,36070,5550,337910,39070,230,12840,1280,2320,3070,1450,8160,170,2950,6020,470,30,6020,9280,15990,1690,10,2930,690,630,63760,660,2310,42900,190,930,1420,34570,4920,4300,10,5820,11900,1060,1480,3000,4460,2440,310,487660,101410,16000,4620,14640,570,20390,340,14830,560,14250,26140,3790,9140,160,3320,6880,1070,250,820,240,1590,1930,420,14670,2390,4640,17470,60,6120,20,56900,780,12530,7240,9620,57430,3980,19350,12560,28840,7600,16040,42730,870,2430,1000,116590,2520,1020,21970,17610,49880,14180,4590,150,8230,54350,1570,150,2700,6160,2890,1160,1030,60,16220,16950,23020,4010,20,10,46240,520,3480,3990,3870,4150,34420,52580,650,1380,60,100,2220,20100,6420,15220,12730,1170,27610,191450,19560,18640,340,28250,49830,4830,11210,5890,332310,184600,122590,2720,37030,1387160,839350,696850,693060,176860,410460,168780,184410,217510,450310,419830,631540,2006260,2824790,220810,597720,818530,1006120,675290,621770,667090,582310,2767630,346330,1277410,70410,64580,64580,2421300,216260,723290,14000,1330,601990,432090,18050,698740,698740,516910,516910,516910,1143890,3427420
2015,10850,2110,7040,17690,20,81570,790,85130,4840,4060,10,20,59260,20,9380,6290,160,2850,420,18220,1560,2530,337890,20,1860,13010,1140,60,16680,7250,24060,9490,39370,5030,341350,38880,240,13300,1460,2330,3160,1410,7650,160,3000,6040,470,30,6000,8610,15380,1650,10,2940,700,600,65120,200,2310,42980,200,920,1190,34260,5160,4210,10,5970,12030,1130,1540,3020,4420,2470,320,485980,104280,16970,3390,14830,590,20490,340,14330,560,15160,26520,3530,9240,160,3370,7060,1090,240,810,300,1580,1970,430,14460,2570,4810,18060,60,6210,20,57820,750,13970,7250,8930,58810,3850,19160,13070,28010,7900,16690,43260,900,2470,1020,119390,2410,1080,21610,17690,49250,14250,4750,250,8340,52830,1820,160,2740,6180,2860,1150,1040,60,16230,16520,23890,4330,20,10,46790,500,3380,3950,3840,4320,36120,48500,700,1580,60,100,2190,20360,6430,15820,11570,1210,27610,191760,19530,19360,340,27780,50330,4770,11310,6640,337680,191240,121580,2770,37280,1395130,837970,701240,697710,178520,411480,168100,183760,219270,457800,430450,626700,2009650,2844530,225990,608890,834880,1010820,678750,626250,671070,593300,2787580,353260,1290130,69730,63680,63680,2434320,215820,719330,13810,890,595510,440530,17470,699390,699390,528920,528920,528920,1144190,3442060
2016,10630,2100,6970,18120,20,82870,810,68000,4830,4020,10,20,58370,20,9250,6250,180,2970,420,18810,1540,2100,339750,20,1840,13670,1310,60,17080,7240,23780,10400,42090,5120,342280,39460,240,13170,1480,2480,3680,1410,7820,170,3020,6060,470,30,6060,8570,15570,1520,10,2980,630,600,66960,210,2300,42780,210,920,1200,33840,5250,4200,10,6120,13240,1150,1230,3080,4500,2500,310,491010,109840,17640,3540,15450,580,20820,310,14120,650,14440,28940,3550,9210,170,3460,7330,1080,240,790,260,1620,1920,440,14940,2740,4800,19830,60,6560,20,58420,730,15000,7320,8240,59830,4200,19190,13150,28080,7880,17530,46160,910,2520,1040,122760,2420,980,21300,17890,48540,13980,4780,300,8400,51960,1690,150,2770,6480,3030,1130,1070,60,16150,15920,24050,4500,20,10,47020,510,3380,3930,3870,4460,36750,44370,730,1460,60,90,2130,20200,6490,16690,11080,1220,27610,198170,19630,21550,340,26710,50240,4630,11000,6140,343020,203680,122500,2440,36980,1414280,824890,705460,701910,178950,411690,168060,183450,219540,468890,443250,616060,2019660,2878590,236320,622610,858930,1009920,682850,631250,675000,606870,2823000,364460,1315510,70810,64650,64650,2458540,221950,709650,13740,890,583850,457660,17070,706880,706880,546700,546700,546700,1143030,3465770
2017,10330,2050,6880,18380,20,84650,760,89150,4830,3990,10,20,60510,20,9340,6030,190,2980,420,18780,1520,3480,335960,20,1830,13850,1580,50,17330,7130,24150,9690,43840,5160,335560,41960,240,13660,1460,2510,3210,1420,7410,180,3010,6010,470,30,6150,8570,14770,1460,10,2980,640,610,68350,230,2240,42080,220,920,1160,33560,5260,4220,10,6220,13360,1190,1380,3090,4510,2490,310,494260,113900,17020,3700,15730,590,20830,300,14050,610,17780,26920,3600,9200,180,3540,7290,1060,240,870,240,1640,1840,440,13610,2830,4810,20260,60,6380,20,59360,740,15980,7370,8300,59900,4170,19730,12440,27850,7710,18340,45400,910,2520,1060,126920,2360,1000,21910,17970,50680,14410,4940,330,8280,50660,1690,150,2800,6510,2940,1100,1070,60,15990,15960,24360,3620,20,10,47190,490,3380,3900,3820,4540,35340,51880,700,1450,60,90,2120,20360,6540,17140,10900,1250,27610,198780,19290,22090,340,26640,50100,4600,10450,6230,341240,204690,121660,2570,37150,1436320,853910,713640,710040,177650,413270,170610,186440,218480,471470,444160,636740,2034300,2898240,238200,625740,863940,1011980,684240,633010,676800,610590,2842220,367000,1325810,69530,63240,63240,2475220,222930,734170,15240,910,603500,453750,18720,715790,715790,545930,545930,545930,1149410,3505600
2018,10450,2010,6810,16660,10,84730,680,88050,4820,3930,10,20,61490,20,9270,6090,190,3060,420,18880,1480,2720,329920,20,1780,13820,1580,50,17100,7160,24230,9890,45560,5470,331360,43990,240,12890,1510,2420,3120,1460,7490,190,3010,6090,470,30,6220,8050,15050,1450,10,2990,640,610,68350,230,2210,41380,180,940,1100,32610,5160,4390,10,6270,13440,1190,1330,3100,4610,2510,310,498490,115040,17290,3780,15790,610,20500,290,14080,580,15970,28370,3580,9290,190,3640,7080,1040,240,820,230,1650,1780,430,14510,3200,4730,20980,60,6360,20,60010,700,15910,7500,9130,58530,3710,19770,11890,27700,8010,19250,45780,890,2510,1080,130300,2410,1100,20790,18160,50630,14690,4780,200,8150,51140,1750,150,2820,6360,2770,1090,1060,60,15950,15600,24660,4450,20,10,47430,460,3300,3880,3810,4560,36030,51420,700,1460,60,90,2160,22480,6460,17390,10510,1260,27610,202190,18840,22550,340,27540,49690,4880,10710,6430,343700,208280,122480,2480,37210,1446930,846920,707780,704200,175410,411580,170840,186990,216400,477260,450790,636990,2028730,2906080,244250,633100,877350,1001930,680840,628850,673320,615960,2849040,374030,1336520,70460,64220,64220,2475010,226420,739590,13820,910,603130,461510,17210,725370,725370,551980,551980,551980,1138490,3513570
